trip_id,arrival_time,departure_time,stop_id,stop_sequence,stop_headsign,pickup_type,drop_off_type,timepoint
ICHIBATA_SHICHIRUI_20260901_OUT_0750_01,07:55:00,07:55:00,fuzoku_gakuen_iriguchi,2,,,,1
ICHIBATA_SHICHIRUI_20260901_OUT_0750_01,08:30:00,08:30:00,shichirui_port,3,,,,1
ICHIBATA_SHICHIRUI_20260901_OUT_1435_02,14:35:00,14:35:00,matsue_station,1,,,,1
ICHIBATA_SHICHIRUI_20260901_OUT_1435_02,14:40:00,14:40:00,fuzoku_gakuen_iriguchi,2,,,,1
ICHIBATA_SHICHIRUI_20260901_OUT_1435_02,15:15:00,15:15:00,shichirui_port,3,,,,1
ICHIBATA_SHICHIRUI_20260901_IN_1003_01,10:03:00,10:03:00,shichirui_port,1,,,,1
ICHIBATA_SHICHIRUI_20260901_IN_1003_01,10:38:00,10:38:00,rainbow_plaza_mae,2,,,,1
ICHIBATA_SHICHIRUI_20260901_IN_1003_01,10:43:00,10:43:00,matsue_station,3,,,,1
ICHIBATA_SHICHIRUI_20260901_IN_1810_02,18:10:00,18:10:00,shichirui_port,1,,,,1
ICHIBATA_SHICHIRUI_20260901_IN_1810_02,18:45:00,18:45:00,rainbow_plaza_mae,2,,,,1
ICHIBATA_SHICHIRUI_20260901_IN_1810_02,18:50:00,18:50:00,matsue_station,3,,,,1
ICHIBATA_SHICHIRUI_20261010_OUT_0750_01,07:50:00,07:50:00,matsue_station,1,,,,1
ICHIBATA_SHICHIRUI_20261010_OUT_0750_01,07:55:00,07:55:00,fuzoku_gakuen_iriguchi,2,,,,1
ICHIBATA_SHICHIRUI_20261010_OUT_0750_01,08:30:00,08:30:00,shichirui_port,3,,,,1
ICHIBATA_SHICHIRUI_20261010_OUT_1435_02,14:35:00,14:35:00,matsue_station,1,,,,1
ICHIBATA_SHICHIRUI_20261010_OUT_1435_02,14:40:00,14:40:00,fuzoku_gakuen_iriguchi,2,,,,1
ICHIBATA_SHICHIRUI_20261010_OUT_1435_02,15:15:00,15:15:00,shichirui_port,3,,,,1
ICHIBATA_SHICHIRUI_20261010_IN_1003_01,10:03:00,10:03:00,shichirui_port,1,,,,1
ICHIBATA_SHICHIRUI_20261010_IN_1003_01,10:38:00,10:38:00,rainbow_plaza_mae,2,,,,1
ICHIBATA_SHICHIRUI_20261010_IN_1003_01,10:43:00,10:43:00,matsue_station,3,,,,1
ICHIBATA_SHICHIRUI_20261010_IN_1745_02,17:45:00,17:45:00,shichirui_port,1,,,,1
ICHIBATA_SHICHIRUI_20261010_IN_1745_02,18:20:00,18:20:00,rainbow_plaza_mae,2,,,,1
